20120205_NYG@NE,2,32,0,NE,NYG,2,6,61,(2:00) (Shotgun) T.Brady pass short left to A.Hernandez to NE 49 for 10 yards (M.Boley).,3,9,2011
20120205_NYG@NE,2,31,40,NE,NYG,1,10,51,(1:40) (No Huddle Shotgun) T.Brady pass short right to A.Hernandez to NYG 43 for 8 yards (A.Rolle).,3,9,2011
20120205_NYG@NE,2,31,20,NE,NYG,2,2,43,(1:20) (Shotgun) T.Brady pass short left to D.Woodhead to NYG 36 for 7 yards (A.Rolle). PENALTY on NE-B.Waters Offensive Holding 10 yards enforced at NYG 43 - No Play.,3,9,2011
20120205_NYG@NE,2,31,12,NE,NYG,2,12,53,(1:12) (Shotgun) T.Brady pass short right to A.Hernandez pushed ob at NYG 45 for 8 yards (M.Boley).,3,9,2011
20120205_NYG@NE,2,31,5,NE,NYG,3,4,45,(1:05) (Shotgun) T.Brady pass short right to A.Hernandez pushed ob at NYG 33 for 12 yards (M.Boley) [A.Rolle].,3,9,2011
20120205_NYG@NE,2,31,1,NE,NYG,1,10,33,(1:01) (Shotgun) D.Woodhead up the middle to NYG 32 for 1 yard (M.Boley).,3,9,2011
20120205_NYG@NE,2,30,38,NE,NYG,2,9,32,(:38) (No Huddle Shotgun) T.Brady pass short left to W.Welker to NYG 22 for 10 yards (A.Ross; K.Phillips).,3,9,2011
20120205_NYG@NE,2,30,29,NE,NYG,1,10,22,(:29) (Shotgun) T.Brady pass short left to D.Woodhead ran ob at NYG 11 for 11 yards.,3,9,2011
20120205_NYG@NE,2,30,24,NE,NYG,1,10,11,(:24) (No Huddle Shotgun) T.Brady pass short middle to D.Woodhead to NYG 3 for 8 yards (M.Boley). Penalty on NYG-O.Umenyiora Defensive Offside declined.,3,9,2011
20120205_NYG@NE,2,30,18,NE,NYG,2,2,3,(:18) (Shotgun) D.Woodhead right guard to NYG 4 for -1 yards (J.Pierre-Paul).,3,9,2011
20120205_NYG@NE,2,30,15,NE,NYG,3,3,4,(:15) (Shotgun) T.Brady pass short left to D.Woodhead for 4 yards TOUCHDOWN.,3,9,2011
20120205_NYG@NE,2,30,15,NE,NYG,,,4,S.Gostkowski extra point is GOOD Center-D.Aiken Holder-Z.Mesko.,3,9,2011
20120205_NYG@NE,2,30,15,NE,NYG,,,4,S.Gostkowski kicks 55 yards from NE 35 to NYG 10. J.Jernigan to NYG 26 for 16 yards (D.Fletcher).,10,9,2011
20120205_NYG@NE,2,30,4,NYG,NE,1,10,74,(:04) E.Manning kneels to NYG 25 for -1 yards.,9,10,2011
20120205_NYG@NE,3,30,0,NYG,NE,,,74,L.Tynes kicks 65 yards from NYG 35 to NE 0. J.Edelman to NE 21 for 21 yards (J.Williams; S.Paysinger).,9,10,2011
20120205_NYG@NE,3,29,54,NE,NYG,1,10,79,(14:54) T.Brady pass deep left to C.Ochocinco ran ob at NE 42 for 21 yards.,10,9,2011
20120205_NYG@NE,3,29,30,NE,NYG,1,10,58,(14:30) (Shotgun) T.Brady pass short middle to B.Green-Ellis to 50 for 8 yards (M.Boley; C.Blackburn).,10,9,2011
20120205_NYG@NE,3,29,0,NE,NYG,2,2,50,(14:00) B.Green-Ellis right end pushed ob at NYG 33 for 17 yards (K.Phillips).,10,9,2011
20120205_NYG@NE,3,28,22,NE,NYG,1,10,33,(13:22) (Shotgun) T.Brady pass short left to W.Welker to NYG 28 for 5 yards (D.Grant).,10,9,2011
20120205_NYG@NE,3,27,54,NE,NYG,2,5,28,(12:54) (No Huddle) D.Woodhead left tackle to NYG 24 for 4 yards (O.Umenyiora; D.Grant).,10,9,2011
20120205_NYG@NE,3,27,27,NE,NYG,3,1,24,(12:27) (Run formation) B.Green-Ellis left tackle to NYG 20 for 4 yards (K.Phillips).,10,9,2011
20120205_NYG@NE,3,26,55,NE,NYG,1,10,20,(11:55) (No Huddle Shotgun) T.Brady pass short left to W.Welker to NYG 12 for 8 yards (A.Rolle).,10,9,2011
20120205_NYG@NE,3,26,25,NE,NYG,2,2,12,(11:25) (No Huddle Shotgun) T.Brady pass short left to A.Hernandez for 12 yards TOUCHDOWN.,10,9,2011
20120205_NYG@NE,3,26,25,NE,NYG,,,12,S.Gostkowski extra point is GOOD Center-D.Aiken Holder-Z.Mesko.,10,9,2011
20120205_NYG@NE,3,26,25,NE,NYG,,,12,S.Gostkowski kicks 64 yards from NE 35 to NYG 1. J.Jernigan to NYG 35 for 34 yards (S.Gostkowski; K.Arrington).,17,9,2011
20120205_NYG@NE,3,26,13,NYG,NE,1,10,65,(11:13) (Run formation) B.Jacobs left tackle to NYG 40 for 5 yards (V.Wilfork).,9,17,2011
20120205_NYG@NE,3,25,41,NYG,NE,2,5,60,(10:41) (Run formation) E.Manning pass short right to J.Ballard to NYG 41 for 1 yard (J.Ihedigbo; P.Chung).,9,17,2011
20120205_NYG@NE,3,24,53,NYG,NE,3,4,59,(9:53) (Shotgun) E.Manning pass short middle to H.Nicks to NYG 49 for 8 yards (A.Molden).,9,17,2011
20120205_NYG@NE,3,24,12,NYG,NE,1,10,51,(9:12) (Shotgun) E.Manning pass short left to B.Pascoe pushed ob at NE 43 for 8 yards (J.Ihedigbo).,9,17,2011
20120205_NYG@NE,3,23,48,NYG,NE,2,2,43,(8:48) (Run formation) A.Bradshaw up the middle to NE 36 for 7 yards (B.Spikes).,9,17,2011
20120205_NYG@NE,3,23,13,NYG,NE,1,10,36,(8:13) (Run formation) E.Manning pass short left to H.Nicks to NE 25 for 11 yards (D.McCourty).,9,17,2011
20120205_NYG@NE,3,22,34,NYG,NE,1,10,25,(7:34) (Shotgun) E.Manning pass incomplete short left to H.Nicks (P.Chung).,9,17,2011
20120205_NYG@NE,3,22,28,NYG,NE,2,10,25,(7:28) (Shotgun) E.Manning pass incomplete short middle to J.Ballard [R.Ninkovich].,9,17,2011
20120205_NYG@NE,3,22,24,NYG,NE,3,10,25,(7:24) (Shotgun) E.Manning pass short left to M.Manningham to NE 20 for 5 yards (S.Moore).,9,17,2011
20120205_NYG@NE,3,21,47,NYG,NE,4,5,20,(6:47) L.Tynes 38 yard field goal is GOOD Center-Z.DeOssie Holder-S.Weatherford.,9,17,2011
20120205_NYG@NE,3,21,47,NYG,NE,,,20,L.Tynes kicks 69 yards from NYG 35 to NE -4. J.Edelman to NE 17 for 21 yards (S.Paysinger).,12,17,2011
20120205_NYG@NE,3,21,37,NE,NYG,1,10,83,(6:37) B.Green-Ellis right end to NE 19 for 2 yards (C.Blackburn). NYG-J.Pierre-Paul was injured during the play. His return is Probable.,17,12,2011
20120205_NYG@NE,3,21,12,NE,NYG,2,8,81,(6:12) (Run formation) T.Brady pass incomplete short right to B.Green-Ellis.,17,12,2011
20120205_NYG@NE,3,21,12,NE,NYG,3,8,81,(6:12) (Shotgun) T.Brady sacked at NE 15 for -4 yards (J.Tuck).,17,12,2011
20120205_NYG@NE,3,21,12,NE,NYG,4,12,85,(6:12) Z.Mesko punts 43 yards to NYG 42 Center-D.Aiken. W.Blackmon to NE 48 for 10 yards (M.Slater).,17,12,2011
20120205_NYG@NE,3,20,36,NYG,NE,1,10,48,(5:36) (Run formation) B.Jacobs right guard to NE 47 for 1 yard (S.Ellis; B.Spikes).,12,17,2011
20120205_NYG@NE,3,20,1,NYG,NE,2,9,47,(5:01) (Run formation) E.Manning pass short right to H.Nicks to NE 30 for 17 yards (J.Mayo). FUMBLES (J.Mayo) recovered by NYG-H.Hynoski at NE 34. H.Hynoski to NE 33 for 1 yard (J.Ihedigbo).,12,17,2011
20120205_NYG@NE,3,19,17,NYG,NE,1,10,33,(4:17) B.Jacobs right guard to NE 26 for 7 yards (B.Spikes).,12,17,2011
20120205_NYG@NE,3,18,45,NYG,NE,2,3,26,(3:45) (Run formation) B.Jacobs up the middle to NE 23 for 3 yards (V.Wilfork).,12,17,2011
20120205_NYG@NE,3,18,7,NYG,NE,1,10,23,(3:07) (Run formation) E.Manning pass short middle to B.Pascoe to NE 11 for 12 yards (J.Mayo).,12,17,2011
20120205_NYG@NE,3,17,33,NYG,NE,1,10,11,(2:33) (Run formation) A.Bradshaw left guard to NE 9 for 2 yards (M.Anderson).,12,17,2011
20120205_NYG@NE,3,16,53,NYG,NE,2,8,9,(1:53) (Shotgun) A.Bradshaw up the middle to NE 9 for no gain (G.Warren).,12,17,2011
20120205_NYG@NE,3,16,14,NYG,NE,3,8,9,(1:14) (Shotgun) E.Manning sacked at NE 15 for -6 yards (sack split by R.Ninkovich and M.Anderson).,12,17,2011
20120205_NYG@NE,3,15,40,NYG,NE,4,14,15,(:40) L.Tynes 33 yard field goal is GOOD Center-Z.DeOssie Holder-S.Weatherford.,12,17,2011
20120205_NYG@NE,3,15,40,NYG,NE,,,15,L.Tynes kicks 74 yards from NYG 35 to NE -9. J.Edelman Touchback.,15,17,2011
20120205_NYG@NE,3,15,35,NE,NYG,1,10,80,(:35) (Shotgun) T.Brady pass incomplete short right to A.Hernandez (M.Boley).,17,15,2011
20120205_NYG@NE,3,15,31,NE,NYG,2,10,80,(:31) (Shotgun) T.Brady pass short left to D.Branch pushed ob at NE 31 for 11 yards (D.Grant).,17,15,2011
20120205_NYG@NE,3,15,1,NE,NYG,1,10,69,(:01) (Shotgun) B.Green-Ellis up the middle to NE 38 for 7 yards (R.Bernard).,17,15,2011
20120205_NYG@NE,4,15,0,NE,NYG,2,3,62,(15:00) B.Green-Ellis left tackle to NE 43 for 5 yards (M.Boley).,17,15,2011
20120205_NYG@NE,4,14,31,NE,NYG,1,10,57,(14:31) (No Huddle Shotgun) T.Brady pass deep left intended for R.Gronkowski INTERCEPTED by C.Blackburn [J.Pierre-Paul] at NYG 8. C.Blackburn to NYG 8 for no gain (R.Gronkowski).,17,15,2011
20120205_NYG@NE,4,14,17,NYG,NE,1,10,92,(14:17) (Run formation) E.Manning pass incomplete deep right to H.Nicks.,15,17,2011
20120205_NYG@NE,4,14,12,NYG,NE,2,10,92,(14:12) (Run formation) A.Bradshaw right end to NYG 13 for 5 yards (B.Spikes). FUMBLES (B.Spikes) recovered by NYG-C.Snee at NYG 11. C.Snee to NYG 11 for no gain (V.Wilfork).,15,17,2011
20120205_NYG@NE,4,13,23,NYG,NE,3,7,89,(13:23) (Shotgun) E.Manning pass incomplete short left to V.Cruz. PENALTY on NE-R.Ninkovich Defensive Offside 5 yards enforced at NYG 11 - No Play.,15,17,2011
20120205_NYG@NE,4,13,18,NYG,NE,3,2,84,(13:18) (Shotgun) E.Manning pass short left to H.Nicks to NYG 28 for 12 yards (D.McCourty).,15,17,2011
20120205_NYG@NE,4,12,44,NYG,NE,1,10,72,(12:44) (Run formation) A.Bradshaw up the middle to NYG 30 for 2 yards (R.Ninkovich).,15,17,2011
20120205_NYG@NE,4,12,3,NYG,NE,2,8,70,(12:03) (Shotgun) E.Manning pass short left to V.Cruz to NYG 37 for 7 yards (K.Arrington). NYG-J.Ballard was injured during the play.,15,17,2011
20120205_NYG@NE,4,11,38,NYG,NE,3,1,63,(11:38) (Run formation) E.Manning pass short right to V.Cruz to NYG 45 for 8 yards (K.Arrington).,15,17,2011
20120205_NYG@NE,4,10,57,NYG,NE,1,10,55,(10:57) (Run formation) E.Manning pass short left to M.Manningham to NE 43 for 12 yards (B.Spikes).,15,17,2011
20120205_NYG@NE,4,10,12,NYG,NE,1,10,43,(10:12) (Run formation) E.Manning pass short left to H.Nicks pushed ob at NE 38 for 5 yards (A.Molden).,15,17,2011
20120205_NYG@NE,4,9,41,NYG,NE,2,5,38,(9:41) (Run formation) E.Manning pass incomplete deep right to M.Manningham.,15,17,2011
20120205_NYG@NE,4,9,35,NYG,NE,3,5,38,(9:35) (Shotgun) PENALTY on NYG-K.Boothe False Start 5 yards enforced at NE 38 - No Play.,15,17,2011
20120205_NYG@NE,4,9,35,NYG,NE,3,10,43,(9:35) (Shotgun) E.Manning pass incomplete short right to M.Manningham (S.Moore).,15,17,2011
20120205_NYG@NE,4,9,31,NYG,NE,4,10,43,(9:31) S.Weatherford punts 35 yards to NE 8 Center-Z.DeOssie fair catch by W.Welker.,15,17,2011
20120205_NYG@NE,4,9,24,NE,NYG,1,10,92,(9:24) (Shotgun) T.Brady pass incomplete short middle to A.Hernandez [L.Joseph].,17,15,2011
20120205_NYG@NE,4,9,19,NE,NYG,2,10,92,(9:19) (Shotgun) T.Brady pass short right to W.Welker to NE 13 for 5 yards (J.Williams).,17,15,2011
20120205_NYG@NE,4,8,35,NE,NYG,3,5,87,(8:35) (Shotgun) T.Brady pass short right to D.Woodhead to NE 32 for 19 yards (D.Grant).,17,15,2011
20120205_NYG@NE,4,7,48,NE,NYG,1,10,68,(7:48) B.Green-Ellis left end to NE 35 for 3 yards (J.Pierre-Paul). NYG-A.Rolle was injured during the play. His return is Probable.,17,15,2011
20120205_NYG@NE,4,7,22,NE,NYG,2,7,65,(7:22) (Shotgun) W.Welker left end to NE 46 for 11 yards (K.Phillips).,17,15,2011
20120205_NYG@NE,4,6,36,NE,NYG,1,10,54,(6:36) D.Woodhead left tackle to NE 47 for 1 yard (J.Tuck).,17,15,2011
20120205_NYG@NE,4,6,5,NE,NYG,2,9,53,(6:05) (Shotgun) T.Brady pass short right to R.Gronkowski to NYG 47 for 6 yards (P.Amukamara).,17,15,2011
20120205_NYG@NE,4,5,22,NE,NYG,3,3,47,(5:22) (Shotgun) T.Brady pass short left to A.Hernandez to NYG 43 for 4 yards (M.Boley).,17,15,2011
20120205_NYG@NE,4,4,40,NE,NYG,1,10,43,(4:40) (Run formation) B.Green-Ellis up the middle to NYG 44 for -1 yards (C.Canty).,17,15,2011
20120205_NYG@NE,4,4,6,NE,NYG,2,11,44,(4:06) (Shotgun) T.Brady pass incomplete deep left to W.Welker.,17,15,2011
20120205_NYG@NE,4,4,0,NE,NYG,3,11,44,(4:00) T.Brady pass incomplete deep middle to D.Branch (C.Webster).,17,15,2011
20120205_NYG@NE,4,3,53,NE,NYG,4,11,44,(3:53) Z.Mesko punts 32 yards to NYG 12 Center-D.Aiken fair catch by W.Blackmon.,17,15,2011
20120205_NYG@NE,4,3,46,NYG,NE,1,10,88,(3:46) (Shotgun) E.Manning pass deep left to M.Manningham pushed ob at 50 for 38 yards (P.Chung). New England challenged the pass completion ruling and the play was Upheld. (Timeout #1.),15,17,2011
20120205_NYG@NE,4,3,39,NYG,NE,1,10,50,(3:39) (Shotgun) E.Manning pass incomplete deep right to M.Manningham.,15,17,2011
20120205_NYG@NE,4,3,34,NYG,NE,2,10,50,(3:34) (Shotgun) E.Manning pass short right to M.Manningham to NE 34 for 16 yards (S.Moore).,15,17,2011
20120205_NYG@NE,4,2,52,NYG,NE,1,10,34,(2:52) (Shotgun) E.Manning pass short left to M.Manningham to NE 32 for 2 yards (D.McCourty).,15,17,2011
20120205_NYG@NE,4,2,9,NYG,NE,2,8,32,(2:09) (Shotgun) E.Manning pass short left to H.Nicks to NE 18 for 14 yards (A.Molden).,15,17,2011
20120205_NYG@NE,4,2,0,NYG,NE,1,10,18,(2:00) A.Bradshaw up the middle to NE 11 for 7 yards (J.Ihedigbo; M.Anderson).,15,17,2011
20120205_NYG@NE,4,1,15,NYG,NE,2,3,11,(1:15) (Shotgun) E.Manning pass short left to H.Nicks pushed ob at NE 7 for 4 yards (D.McCourty).,15,17,2011
20120205_NYG@NE,4,1,9,NYG,NE,1,7,7,(1:09) T.Ugoh reported in as eligible.  A.Bradshaw up the middle to NE 6 for 1 yard (J.Mayo).,15,17,2011
20120205_NYG@NE,4,1,4,NYG,NE,2,6,6,(1:04) (Run formation) T.Ugoh reported in as eligible.  A.Bradshaw up the middle for 6 yards TOUCHDOWN.,15,17,2011
20120205_NYG@NE,4,1,4,NYG,NE,,,6,TWO-POINT CONVERSION ATTEMPT. D.Ware rushes right guard. ATTEMPT FAILS.,15,17,2011
20120205_NYG@NE,4,1,4,NYG,NE,,,6,L.Tynes kicks 70 yards from NYG 35 to NE -5. J.Edelman Touchback.,21,17,2011
20120205_NYG@NE,4,0,57,NE,NYG,1,10,80,(:57) (Shotgun) T.Brady pass incomplete deep middle to D.Branch (K.Phillips).,17,21,2011
20120205_NYG@NE,4,0,52,NE,NYG,2,10,80,(:52) (Shotgun) T.Brady pass incomplete short right to A.Hernandez [O.Umenyiora].,17,21,2011
20120205_NYG@NE,4,0,48,NE,NYG,3,10,80,(:48) (Shotgun) T.Brady sacked at NE 14 for -6 yards (J.Tuck).,17,21,2011
20120205_NYG@NE,4,0,39,NE,NYG,4,16,86,(:39) (Shotgun) T.Brady pass deep left to D.Branch pushed ob at NE 33 for 19 yards (C.Webster).,17,21,2011
20120205_NYG@NE,4,0,32,NE,NYG,1,10,67,(:32) (Shotgun) T.Brady pass short left to A.Hernandez to NE 44 for 11 yards (A.Rolle).,17,21,2011
20120205_NYG@NE,4,0,19,NE,NYG,1,10,56,(:19) T.Brady spiked the ball to stop the clock.,17,21,2011
20120205_NYG@NE,4,0,17,NE,NYG,2,10,56,(:17) (Shotgun) T.Brady pass incomplete deep right to A.Hernandez. PENALTY on NYG-J.Tuck Defensive 12 On-field 5 yards enforced at NE 44 - No Play.,17,21,2011
20120205_NYG@NE,4,0,9,NE,NYG,2,5,51,(:09) (Shotgun) T.Brady pass incomplete short left to D.Branch.,17,21,2011
20120205_NYG@NE,4,0,5,NE,NYG,3,5,51,(:05) (Shotgun) T.Brady pass incomplete deep middle to A.Hernandez (K.Phillips).,17,21,2011
